Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
Tue, 20 Jul 2021 15:46:22-testcase.ceshicase-ceshicase.py-[line:308]-INFO-[日志信息]: {'resultCode': 200, 'resultMessage': '成功', 'data': {'order': {'id': 1246791, 'appId': None, 'merchantId': 158, 'deviceId': None, 'accountId': 56258, 'cardId': 57847, 'tradeNo': '1626767182677', 'tradeType': None, 'tradeState': '0', 'paymentMethod': None, 'totalFee': 11, 'cashAmount': 11, 'redEnvelopeAmount': None, 'amountChangeMethod': '0', 'updateTime': '2021-07-20 15:46:22', 'createTime': '2021-07-20 15:46:22', 'deleteState': 'A', 'cardNum': None, 'accountNum': None, 'merchantName': None, 'name': None, 'employeeNumber': None, 'deviceNum': None, 'orgName': None, 'importTotalFee': None, 'importTime': None, 'deviceName': None, 'sceneFaceUrl': None, 'isPerquisiteDevice': None, 'deviceSn': None, 'companyName': None, 'perquisiteMouth': None, 'duration': None, 'cardState': None, 'annotation': None, 'refundState': None}}}
